ds,sku,y,orders,stock
2019-01-01,303-103569,0.0,36.0,0
2019-02-01,303-103569,0.0,132.0,12
2019-03-01,303-103569,0.0,12.0,1320
2019-04-01,303-103569,0.0,60.0,1308
2019-05-01,303-103569,0.0,444.0,1236
2019-06-01,303-103569,0.0,204.0,852
2019-07-01,303-103569,0.0,144.0,612
2019-08-01,303-103569,0.0,120.0,444
2019-09-01,303-103569,0.0,180.0,300
2019-10-01,303-103569,0.0,180.0,108
2019-11-01,303-103569,0.0,156.0,648
2019-12-01,303-103569,0.0,12.0,456
2020-01-01,303-103569,12.0,12.0,444
2020-02-01,303-103569,72.0,72.0,432
2020-03-01,303-103569,36.0,252.0,360
2020-04-01,303-103569,24.0,12.0,324
2020-05-01,303-103569,72.0,144.0,300
2020-06-01,303-103569,204.0,156.0,228
2020-07-01,303-103569,24.0,24.0,48
2020-08-01,303-103569,216.0,192.0,24
2020-09-01,303-103569,72.0,24.0,528
2020-10-01,303-103569,240.0,180.0,456
2020-11-01,303-103569,36.0,60.0,216
2020-12-01,303-103569,0.0,0.0,179
2021-01-01,303-103569,888.0,876.0,191
2021-02-01,303-103569,132.0,60.0,23
2021-03-01,303-103569,72.0,72.0,611
2021-04-01,303-103569,204.0,120.0,539
2021-05-01,303-103569,264.0,240.0,335
2021-06-01,303-103569,71.0,59.0,71
2021-07-01,303-103569,0.0,216.0,0
2021-08-01,303-103569,216.0,132.0,0
2021-09-01,303-103569,0.0,0.0,504
2021-10-01,303-103569,36.0,36.0,504
2021-11-01,303-103569,132.0,300.0,468
2021-12-01,303-103569,0.0,12.0,336
2022-01-01,303-103569,12.0,0.0,324
2022-02-01,303-103569,180.0,192.0,324
2022-03-01,303-103569,144.0,120.0,144
2022-04-01,303-103569,0.0,0.0,0
2022-05-01,303-103569,0.0,0.0,0
2022-06-01,303-103569,0.0,144.0,0
2022-07-01,303-103569,0.0,0.0,0
2022-08-01,303-103569,0.0,156.0,0
2022-09-01,303-103569,0.0,60.0,0
2022-10-01,303-103569,168.0,36.0,0
2022-11-01,303-103569,144.0,144.0,588
2022-12-01,303-103569,12.0,0.0,444
2023-01-01,303-103569,192.0,156.0,432
2023-02-01,303-103569,0.0,0.0,240
2023-03-01,303-103569,0.0,0.0,240
2023-04-01,303-103569,48.0,60.0,240
2023-05-01,303-103569,48.0,84.0,192
2023-06-01,303-103569,120.0,96.0,168
2023-07-01,303-103569,72.0,192.0,72
2023-08-01,303-103569,48.0,0.0,48
2023-09-01,303-103569,12.0,96.0,0
2023-10-01,303-103569,60.0,12.0,60
2023-11-01,303-103569,12.0,0.0,0
2023-12-01,303-103569,0.0,24.0,0
2024-01-01,303-103569,0.0,252.0,0
2024-02-01,303-103569,72.0,24.0,0
2024-03-01,303-103569,0.0,0.0,0
2024-04-01,303-103569,0.0,36.0,0
2024-05-01,303-103569,60.0,48.0,36
2024-06-01,303-103569,0.0,48.0,0
2024-07-01,303-103569,24.0,24.0,0
2024-08-01,303-103569,0.0,0.0,0
2024-09-01,303-103569,0.0,0.0,0
2024-10-01,303-103569,48.0,60.0,36
2024-11-01,303-103569,0.0,0.0,0
2024-12-01,303-103569,0.0,0.0,0
2025-01-01,303-103569,0.0,0.0,0
2025-02-01,303-103569,0.0,0.0,0
2025-03-01,303-103569,0.0,48.0,0
2025-04-01,303-103569,12.0,0.0,0
2025-05-01,303-103569,0.0,0.0,0
2025-06-01,303-103569,0.0,24.0,0
2025-07-01,303-103569,36.0,12.0,0
2025-08-01,303-103569,0.0,0.0,36
2025-09-01,303-103569,0.0,0.0,36
2019-01-01,303-104066,0.0,240.0,0
2019-02-01,303-104066,0.0,0.0,696
2019-03-01,303-104066,0.0,0.0,12
2019-04-01,303-104066,0.0,876.0,374
2019-05-01,303-104066,0.0,0.0,206
2019-06-01,303-104066,0.0,0.0,0
2019-07-01,303-104066,0.0,0.0,354
2019-08-01,303-104066,0.0,0.0,578
2019-09-01,303-104066,0.0,0.0,886
2019-10-01,303-104066,0.0,0.0,488
2019-11-01,303-104066,0.0,0.0,380
2019-12-01,303-104066,0.0,723.0,884
2020-01-01,303-104066,1644.0,720.0,569
2020-02-01,303-104066,3012.0,0.0,941
2020-03-01,303-104066,3780.0,0.0,1229
2020-04-01,303-104066,588.0,564.0,2237
2020-05-01,303-104066,564.0,0.0,1649
2020-06-01,303-104066,7948.0,0.0,1121
2020-07-01,303-104066,1823.0,0.0,1817
2020-08-01,303-104066,10188.0,0.0,2093
2020-09-01,303-104066,1052.0,0.0,2273
2020-10-01,303-104066,3750.0,0.0,3924
2020-11-01,303-104066,3300.0,0.0,2825
2020-12-01,303-104066,1524.0,0.0,605
2021-01-01,303-104066,1729.0,0.0,0
2021-02-01,303-104066,4871.0,0.0,1211
2021-03-01,303-104066,6336.0,0.0,1116
2021-04-01,303-104066,4884.0,0.0,7092
2021-05-01,303-104066,5508.0,0.0,2244
2021-06-01,303-104066,4116.0,0.0,2688
2021-07-01,303-104066,2868.0,0.0,2148
2021-08-01,303-104066,3120.0,0.0,0
2021-09-01,303-104066,2856.0,0.0,0
2021-10-01,303-104066,5658.0,0.0,5515
2021-11-01,303-104066,7872.0,0.0,3805
2021-12-01,303-104066,4602.0,0.0,4393
2022-01-01,303-104066,276.0,276.0,0
2022-02-01,303-104066,5028.0,0.0,4553
2022-03-01,303-104066,3849.0,0.0,3113
2022-04-01,303-104066,1824.0,0.0,354
2022-05-01,303-104066,4400.0,0.0,0
2022-06-01,303-104066,5614.0,0.0,5362
2022-07-01,303-104066,1176.0,0.0,984
2022-08-01,303-104066,0.0,0.0,0
2022-09-01,303-104066,19618.0,0.0,600
2022-10-01,303-104066,3170.0,0.0,3828
2022-11-01,303-104066,2662.0,0.0,4294
2022-12-01,303-104066,3756.0,0.0,2172
2023-01-01,303-104066,4560.0,0.0,1165
2023-02-01,303-104066,2988.0,0.0,2917
2023-03-01,303-104066,5693.0,0.0,2089
2023-04-01,303-104066,2708.0,0.0,2336
2023-05-01,303-104066,7848.0,0.0,4236
2023-06-01,303-104066,6720.0,0.0,168
2023-07-01,303-104066,9384.0,0.0,5496
2023-08-01,303-104066,7032.0,0.0,5676
2023-09-01,303-104066,7296.0,0.0,1980
2023-10-01,303-104066,6456.0,0.0,2244
2023-11-01,303-104066,5292.0,0.0,660
2023-12-01,303-104066,9451.0,0.0,1104
2024-01-01,303-104066,7020.0,0.0,1908
2024-02-01,303-104066,4104.0,0.0,10308
2024-03-01,303-104066,18504.0,0.0,17952
2024-04-01,303-104066,9312.0,0.0,6876
2024-05-01,303-104066,5667.0,0.0,4510
2024-06-01,303-104066,3444.0,0.0,2191
2024-07-01,303-104066,11592.0,0.0,0
2024-08-01,303-104066,11352.0,0.0,544
2024-09-01,303-104066,10249.0,0.0,7600
2024-10-01,303-104066,7404.0,0.0,854
2024-11-01,303-104066,7584.0,0.0,5414
2024-12-01,303-104066,4610.0,0.0,4850
2025-01-01,303-104066,8458.0,0.0,3684
2025-02-01,303-104066,4440.0,0.0,5496
2025-03-01,303-104066,8555.0,0.0,2134
2025-04-01,303-104066,9499.0,0.0,4955
2025-05-01,303-104066,8856.0,0.0,459
2025-06-01,303-104066,18384.0,0.0,5364
